

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 02 17:04:07 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
      +0       0       0       0       0
  9122 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9123 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9124 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9125 ;;Total ram usage:        0 bytes
  9126 ;; Hardware stack levels used: 1
  9127 ;; Hardware stack levels required when called: 1
  9128 ;; This function calls:
  9129 ;;		_I2C_MasterEnableRestart
  9130 ;; This function is called by:
  9131 ;;		_I2C_DO_TX_EMPTY
  9132 ;;		_I2C_DO_ADDRESS_NACK
  9133 ;;		_I2C_MasterFsm
  9134 ;; This function uses a non-reentrant model
  9135 ;;
  9136                           
  9137                           	psect	text76
  9138   003410                     __ptext76:
  9139                           	callstack 0
  9140   003410                     _I2C_DO_SEND_RESTART:
  9141                           	callstack 18
  9142   003410                     
  9143                           ;mcc_generated_files/i2c_master.c: 466:     I2C_MasterEnableRestart();
  9144   003410  EC41  F01A         	call	_I2C_MasterEnableRestart	;wreg free
  9145   003414                     
  9146                           ;mcc_generated_files/i2c_master.c: 467:     return I2C_SEND_ADR_READ;
  9147   003414  0E01               	movlw	1
  9148   003416  0012               	return		;funcret
  9149   003418                     __end_of_I2C_DO_SEND_RESTART:
  9150                           	callstack 0
  9151                           
  9152 ;; *************** function _I2C_DO_SEND_RESTART_WRITE *****************
  9153 ;; Defined at:
  9154 ;;		line 457 in file "mcc_generated_files/i2c_master.c"
  9155 ;; Parameters:    Size  Location     Type
  9156 ;;		None
  9157 ;; Auto vars:     Size  Location     Type
  9158 ;;		None
  9159 ;; Return value:  Size  Location     Type
  9160 ;;                  1    wreg      enum E3134
  9161 ;; Registers used:
  9162 ;;		wreg, cstack
  9163 ;; Tracked objects:
  9164 ;;		On entry : 0/0
  9165 ;;		On exit  : 0/0
  9166 ;;		Unchanged: 0/0
  9167 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9168 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9169 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9170 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9171 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9172 ;;Total ram usage:        0 bytes
  9173 ;; Hardware stack levels used: 1
  9174 ;; Hardware stack levels required when called: 1
  9175 ;; This function calls:
  9176 ;;		_I2C_MasterEnableRestart
  9177 ;; This function is called by:
  9178 ;;		_I2C_DO_TX
  9179 ;;		_I2C_MasterFsm
  9180 ;; This function uses a non-reentrant model
  9181 ;;
  9182                           
  9183                           	psect	text77
  9184   003418                     __ptext77:
  9185                           	callstack 0
  9186   003418                     _I2C_DO_SEND_RESTART_WRITE:
  9187                           	callstack 18
  9188   003418                     
  9189                           ;mcc_generated_files/i2c_master.c: 459:     I2C_MasterEnableRestart();
  9190   003418  EC41  F01A         	call	_I2C_MasterEnableRestart	;wreg free
  9191   00341C                     
  9192                           ;mcc_generated_files/i2c_master.c: 460:     return I2C_SEND_ADR_WRITE;
  9193   00341C  0E02               	movlw	2
  9194   00341E  0012               	return		;funcret
  9195   003420                     __end_of_I2C_DO_SEND_RESTART_WRITE:
  9196                           	callstack 0
  9197                           
  9198 ;; *************** function _I2C_DO_SEND_RESTART_READ *****************
  9199 ;; Defined at:
  9200 ;;		line 451 in file "mcc_generated_files/i2c_master.c"
  9201 ;; Parameters:    Size  Location     Type
  9202 ;;		None
  9203 ;; Auto vars:     Size  Location     Type
  9204 ;;		None
  9205 ;; Return value:  Size  Location     Type
  9206 ;;                  1    wreg      enum E3134
  9207 ;; Registers used:
  9208 ;;		wreg, cstack
  9209 ;; Tracked objects:
  9210 ;;		On entry : 0/0
  9211 ;;		On exit  : 0/0
  9212 ;;		Unchanged: 0/0
  9213 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9214 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9215 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9216 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9217 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9218 ;;Total ram usage:        0 bytes
  9219 ;; Hardware stack levels used: 1
  9220 ;; Hardware stack levels required when called: 1
  9221 ;; This function calls:
  9222 ;;		_I2C_MasterEnableRestart
  9223 ;; This function is called by:
  9224 ;;		_I2C_DO_TX
  9225 ;;		_I2C_MasterFsm
  9226 ;; This function uses a non-reentrant model
  9227 ;;
  9228                           
  9229                           	psect	text78
  9230   003420                     __ptext78:
  9231                           	callstack 0
  9232   003420                     _I2C_DO_SEND_RESTART_READ:
  9233                           	callstack 18
  9234   003420                     
  9235                           ;mcc_generated_files/i2c_master.c: 453:     I2C_MasterEnableRestart();
  9236   003420  EC41  F01A         	call	_I2C_MasterEnableRestart	;wreg free
  9237   003424                     
  9238                           ;mcc_generated_files/i2c_master.c: 454:     return I2C_SEND_ADR_READ;
  9239   003424  0E01               	movlw	1
  9240   003426  0012               	return		;funcret
  9241   003428                     __end_of_I2C_DO_SEND_RESTART_READ:
  9242                           	callstack 0
  9243                           
  9244 ;; *************** function _I2C_DO_RCEN *****************
  9245 ;; Defined at:
  9246 ;;		line 404 in file "mcc_generated_files/i2c_master.c"
  9247 ;; Parameters:    Size  Location     Type
  9248 ;;		None
  9249 ;; Auto vars:     Size  Location     Type
  9250 ;;		None
  9251 ;; Return value:  Size  Location     Type
  9252 ;;                  1    wreg      enum E3134
  9253 ;; Registers used:
  9254 ;;		wreg, cstack
  9255 ;; Tracked objects:
  9256 ;;		On entry : 0/0
  9257 ;;		On exit  : 0/0
  9258 ;;		Unchanged: 0/0
  9259 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9260 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9261 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9262 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9263 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9264 ;;Total ram usage:        0 bytes
  9265 ;; Hardware stack levels used: 1
  9266 ;; Hardware stack levels required when called: 1
  9267 ;; This function calls:
  9268 ;;		_I2C_MasterStartRx
  9269 ;; This function is called by:
  9270 ;;		_I2C_MasterFsm
  9271 ;; This function uses a non-reentrant model
  9272 ;;
  9273                           
  9274                           	psect	text79
  9275   003380                     __ptext79:
  9276                           	callstack 0
  9277   003380                     _I2C_DO_RCEN:
  9278                           	callstack 19
  9279   003380                     
  9280                           ;mcc_generated_files/i2c_master.c: 406:     I2C_Status.addressNackCheck = 0;
  9281   003380  0100               	movlb	0	; () banked
  9282   003382  9183               	bcf	(_I2C_Status+35)& (0+255),0,b
  9283   003384                     
  9284                           ; BSR set to: 0
  9285                           ;mcc_generated_files/i2c_master.c: 407:     I2C_MasterStartRx();
  9286   003384  EC39  F01A         	call	_I2C_MasterStartRx	;wreg free
  9287   003388                     
  9288                           ;mcc_generated_files/i2c_master.c: 408:     return I2C_RX;
  9289   003388  0E04               	movlw	4
  9290   00338A  0012               	return		;funcret
  9291   00338C                     __end_of_I2C_DO_RCEN:
  9292                           	callstack 0
  9293                           
  9294 ;; *************** function _I2C_DO_RX *****************
  9295 ;; Defined at:
  9296 ;;		line 380 in file "mcc_generated_files/i2c_master.c"
  9297 ;; Parameters:    Size  Location     Type
  9298 ;;		None
  9299 ;; Auto vars:     Size  Location     Type
  9300 ;;		None
  9301 ;; Return value:  Size  Location     Type
  9302 ;;                  1    wreg      enum E3134
  9303 ;; Registers used:
  9304 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
  9305 ;; Tracked objects:
  9306 ;;		On entry : 0/0
  9307 ;;		On exit  : 0/0
  9308 ;;		Unchanged: 0/0
  9309 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9310 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9311 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9312 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9313 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9314 ;;Total ram usage:        2 bytes
  9315 ;; Hardware stack levels used: 1
  9316 ;; Hardware stack levels required when called: 3
  9317 ;; This function calls:
  9318 ;;		NULL
  9319 ;;		_I2C_CallbackReturnReset
  9320 ;;		_I2C_CallbackReturnStop
  9321 ;;		_I2C_DO_RX_NACK_RESTART
  9322 ;;		_I2C_DO_RX_NACK_STOP
  9323 ;;		_I2C_MasterGetRxData
  9324 ;;		_I2C_MasterSendAck
  9325 ;;		_rd1RegCompleteHandler
  9326 ;;		_rd2RegCompleteHandler
  9327 ;;		_rdBlkRegCompleteHandler
  9328 ;;		_wr1RegCompleteHandler
  9329 ;;		_wr2RegCompleteHandler
  9330 ;; This function is called by:
  9331 ;;		_I2C_MasterFsm
  9332 ;; This function uses a non-reentrant model
  9333 ;;
  9334                           
  9335                           	psect	text80
  9336   0023E8                     __ptext80:
  9337                           	callstack 0
  9338   0023E8                     _I2C_DO_RX:
  9339                           	callstack 17
  9340   0023E8                     
  9341                           ;mcc_generated_files/i2c_master.c: 382:     *I2C_Status.data_ptr++ = I2C_MasterGetRxData
      +                          ();
  9342   0023E8  EC37  F01A         	call	_I2C_MasterGetRxData	;wreg free
  9343   0023EC  C07D  FFD9         	movff	_I2C_Status+29,fsr2l
  9344   0023F0  C07E  FFDA         	movff	_I2C_Status+30,fsr2h
  9345   0023F4  6EDF               	movwf	indf2,c
  9346   0023F6  0100               	movlb	0	; () banked
  9347   0023F8  4B7D               	infsnz	(_I2C_Status+29)& (0+255),f,b
  9348   0023FA  2B7E               	incf	(_I2C_Status+30)& (0+255),f,b
  9349   0023FC                     
  9350                           ; BSR set to: 0
  9351                           ;mcc_generated_files/i2c_master.c: 383:     if(--I2C_Status.data_length)
  9352   0023FC  077F               	decf	(_I2C_Status+31)& (0+255),f,b
  9353   0023FE  A0D8               	btfss	status,0,c
  9354   002400  0780               	decf	(_I2C_Status+32)& (0+255),f,b
  9355   002402  517F               	movf	(_I2C_Status+31)& (0+255),w,b
  9356   002404  1180               	iorwf	(_I2C_Status+32)& (0+255),w,b
  9357   002406  B4D8               	btfsc	status,2,c
  9358   002408  EF08  F012         	goto	i2u233_41
  9359   00240C  EF0A  F012         	goto	i2u233_40
  9360   002410                     i2u233_41:
  9361   002410  EF0F  F012         	goto	i2l525
  9362   002414                     i2u233_40:
  9363   002414                     
  9364                           ; BSR set to: 0
  9365                           ;mcc_generated_files/i2c_master.c: 384:     {;mcc_generated_files/i2c_master.c: 385:    
      +                               I2C_MasterSendAck();
  9366   002414  EC1B  F01A         	call	_I2C_MasterSendAck	;wreg free
  9367   002418                     
  9368                           ;mcc_generated_files/i2c_master.c: 386:         return I2C_RCEN;
  9369   002418  0E05               	movlw	5
  9370   00241A  EF46  F012         	goto	i2l526
  9371   00241E                     i2l525:
  9372                           
  9373                           ; BSR set to: 0
  9374                           ;mcc_generated_files/i2c_master.c: 389:     {;mcc_generated_files/i2c_master.c: 390:    
      +                               I2C_Status.bufferFree = 1;
  9375   00241E  8783               	bsf	(_I2C_Status+35)& (0+255),3,b
  9376                           
  9377                           ;mcc_generated_files/i2c_master.c: 391:         switch(I2C_Status.callbackTable[I2C_DATA
      +                          _COMPLETE](I2C_Status.callbackPayload[I2C_DATA_COMPLETE]))
  9378   002420  EF1A  F012         	goto	i2l3994
  9379   002424                     i2l3984:
  9380                           
  9381                           ;mcc_generated_files/i2c_master.c: 395:                 return I2C_DO_RX_NACK_RESTART();
  9382   002424  ECF8  F019         	call	_I2C_DO_RX_NACK_RESTART	;wreg free
  9383   002428  EF46  F012         	goto	i2l526
  9384   00242C                     i2l3988:
  9385                           
  9386                           ;mcc_generated_files/i2c_master.c: 399:                 return I2C_DO_RX_NACK_STOP();
  9387   00242C  ECFC  F019         	call	_I2C_DO_RX_NACK_STOP	;wreg free
  9388   002430  EF46  F012         	goto	i2l526
  9389   002434                     i2l3994:
  9390                           
  9391                           ; BSR set to: 0
  9392   002434  C06C  F00A         	movff	_I2C_Status+12,I2C_CallbackReturnReset@funPtr
  9393   002438  C06D  F00B         	movff	_I2C_Status+13,I2C_CallbackReturnReset@funPtr+1
  9394   00243C  D802               	call	i2u234_48
  9395   00243E  EF2A  F012         	goto	i2u234_49
  9396   002442                     i2u234_48:
  9397   002442  0005               	push	
  9398   002444  6EFA               	movwf	pclath,c
  9399   002446  5160               	movf	_I2C_Status& (0+255),w,b
  9400   002448  6EFD               	movwf	tosl,c
  9401   00244A  5161               	movf	(_I2C_Status+1)& (0+255),w,b
  9402   00244C  6EFE               	movwf	tosh,c
  9403   00244E  6AFF               	clrf	tosu,c
  9404   002450  50FA               	movf	pclath,w,c
  9405   002452  0012               	return		;indir
  9406   002454                     i2u234_49:
  9407   002454  6E0D               	movwf	??_I2C_DO_RX^0,c
  9408   002456  6A0E               	clrf	(??_I2C_DO_RX+1)^0,c
  9409                           
  9410                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9411                           ; Switch size 1, requested type "simple"
  9412                           ; Number of cases is 1, Range of values is 0 to 0
  9413                           ; switch strategies available:
  9414                           ; Name         Instructions Cycles
  9415                           ; simple_byte            4     3 (average)
  9416                           ;	Chosen strategy is simple_byte
  9417   002458  500E               	movf	(??_I2C_DO_RX+1)^0,w,c
  9418   00245A  0A00               	xorlw	0	; case 0
  9419   00245C  B4D8               	btfsc	status,2,c
  9420   00245E  EF33  F012         	goto	i2l6854
  9421   002462  EF16  F012         	goto	i2l3988
  9422   002466                     i2l6854:
  9423                           
  9424                           ; Switch size 1, requested type "simple"
  9425                           ; Number of cases is 4, Range of values is 1 to 4
  9426                           ; switch strategies available:
  9427                           ; Name         Instructions Cycles
  9428                           ; simple_byte           13     7 (average)
  9429                           ;	Chosen strategy is simple_byte
  9430   002466  500D               	movf	??_I2C_DO_RX^0,w,c
  9431   002468  0A01               	xorlw	1	; case 1
  9432   00246A  B4D8               	btfsc	status,2,c
  9433   00246C  EF16  F012         	goto	i2l3988
  9434   002470  0A03               	xorlw	3	; case 2
  9435   002472  B4D8               	btfsc	status,2,c
  9436   002474  EF12  F012         	goto	i2l3984
  9437   002478  0A01               	xorlw	1	; case 3
  9438   00247A  B4D8               	btfsc	status,2,c
  9439   00247C  EF12  F012         	goto	i2l3984
  9440   002480  0A07               	xorlw	7	; case 4
  9441   002482  B4D8               	btfsc	status,2,c
  9442   002484  EF16  F012         	goto	i2l3988
  9443   002488  EF16  F012         	goto	i2l3988
  9444   00248C                     i2l526:
  9445   00248C  0012               	return		;funcret
  9446   00248E                     __end_of_I2C_DO_RX:
  9447                           	callstack 0
  9448                           
  9449 ;; *************** function _I2C_DO_TX *****************
  9450 ;; Defined at:
  9451 ;;		line 356 in file "mcc_generated_files/i2c_master.c"
  9452 ;; Parameters:    Size  Location     Type
  9453 ;;		None
  9454 ;; Auto vars:     Size  Location     Type
  9455 ;;		None
  9456 ;; Return value:  Size  Location     Type
  9457 ;;                  1    wreg      enum E3134
  9458 ;; Registers used:
  9459 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
  9460 ;; Tracked objects:
  9461 ;;		On entry : 0/0
  9462 ;;		On exit  : 0/0
  9463 ;;		Unchanged: 0/0
  9464 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9467 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9468 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9469 ;;Total ram usage:        2 bytes
  9470 ;; Hardware stack levels used: 1
  9471 ;; Hardware stack levels required when called: 3
  9472 ;; This function calls:
  9473 ;;		NULL
  9474 ;;		_I2C_CallbackReturnReset
  9475 ;;		_I2C_CallbackReturnStop
  9476 ;;		_I2C_DO_SEND_RESTART_READ
  9477 ;;		_I2C_DO_SEND_RESTART_WRITE
  9478 ;;		_I2C_DO_SEND_STOP
  9479 ;;		_I2C_MasterIsNack
  9480 ;;		_I2C_MasterSendTxData
  9481 ;;		_rd1RegCompleteHandler
  9482 ;;		_rd2RegCompleteHandler
  9483 ;;		_rdBlkRegCompleteHandler
  9484 ;;		_wr1RegCompleteHandler
  9485 ;;		_wr2RegCompleteHandler
  9486 ;; This function is called by:
  9487 ;;		_I2C_MasterFsm
  9488 ;; This function uses a non-reentrant model
  9489 ;;
  9490                           
  9491                           	psect	text81
  9492   002068                     __ptext81:
  9493                           	callstack 0
  9494   002068                     _I2C_DO_TX:
  9495                           	callstack 17
  9496   002068                     
  9497                           ;mcc_generated_files/i2c_master.c: 358:     if(I2C_MasterIsNack())
  9498   002068  ECA0  F019         	call	_I2C_MasterIsNack	;wreg free
  9499   00206C  0900               	iorlw	0
  9500   00206E  B4D8               	btfsc	status,2,c
  9501   002070  EF3C  F010         	goto	i2u230_41
  9502   002074  EF3E  F010         	goto	i2u230_40
  9503   002078                     i2u230_41:
  9504   002078  EF79  F010         	goto	i2l509
  9505   00207C                     i2u230_40:
  9506   00207C  EF4C  F010         	goto	i2l3954
  9507   002080                     i2l3940:
  9508                           
  9509                           ;mcc_generated_files/i2c_master.c: 363:                 return I2C_DO_SEND_RESTART_READ(
      +                          );
  9510   002080  EC10  F01A         	call	_I2C_DO_SEND_RESTART_READ	;wreg free
  9511   002084  EF95  F010         	goto	i2l512
  9512   002088                     i2l3944:
  9513                           
  9514                           ;mcc_generated_files/i2c_master.c: 365:                   return I2C_DO_SEND_RESTART_WRI
      +                          TE();
  9515   002088  EC0C  F01A         	call	_I2C_DO_SEND_RESTART_WRITE	;wreg free
  9516   00208C  EF95  F010         	goto	i2l512
  9517   002090                     i2l3948:
  9518                           
  9519                           ;mcc_generated_files/i2c_master.c: 369:                 return I2C_DO_SEND_STOP();
  9520   002090  EC04  F01A         	call	_I2C_DO_SEND_STOP	;wreg free
  9521   002094  EF95  F010         	goto	i2l512
  9522   002098                     i2l3954:
  9523   002098  C072  F00A         	movff	_I2C_Status+18,I2C_CallbackReturnReset@funPtr
  9524   00209C  C073  F00B         	movff	_I2C_Status+19,I2C_CallbackReturnReset@funPtr+1
  9525   0020A0  D802               	call	i2u231_48
  9526   0020A2  EF5D  F010         	goto	i2u231_49
  9527   0020A6                     i2u231_48:
  9528   0020A6  0005               	push	
  9529   0020A8  6EFA               	movwf	pclath,c
  9530   0020AA  0100               	movlb	0	; () banked
  9531   0020AC  5166               	movf	(_I2C_Status+6)& (0+255),w,b
  9532   0020AE  6EFD               	movwf	tosl,c
  9533   0020B0  5167               	movf	(_I2C_Status+7)& (0+255),w,b
  9534   0020B2  6EFE               	movwf	tosh,c
  9535   0020B4  6AFF               	clrf	tosu,c
  9536   0020B6  50FA               	movf	pclath,w,c
  9537   0020B8  0012               	return		;indir
  9538   0020BA                     i2u231_49:
  9539   0020BA  6E0D               	movwf	??_I2C_DO_TX^0,c
  9540   0020BC  6A0E               	clrf	(??_I2C_DO_TX+1)^0,c
  9541                           
  9542                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9543                           ; Switch size 1, requested type "simple"
  9544                           ; Number of cases is 1, Range of values is 0 to 0
  9545                           ; switch strategies available:
  9546                           ; Name         Instructions Cycles
  9547                           ; simple_byte            4     3 (average)
  9548                           ;	Chosen strategy is simple_byte
  9549   0020BE  500E               	movf	(??_I2C_DO_TX+1)^0,w,c
  9550   0020C0  0A00               	xorlw	0	; case 0
  9551   0020C2  B4D8               	btfsc	status,2,c
  9552   0020C4  EF66  F010         	goto	i2l6856
  9553   0020C8  EF48  F010         	goto	i2l3948
  9554   0020CC                     i2l6856:
  9555                           
  9556                           ; Switch size 1, requested type "simple"
  9557                           ; Number of cases is 4, Range of values is 1 to 4
  9558                           ; switch strategies available:
  9559                           ; Name         Instructions Cycles
  9560                           ; simple_byte           13     7 (average)
  9561                           ;	Chosen strategy is simple_byte
  9562   0020CC  500D               	movf	??_I2C_DO_TX^0,w,c
  9563   0020CE  0A01               	xorlw	1	; case 1
  9564   0020D0  B4D8               	btfsc	status,2,c
  9565   0020D2  EF48  F010         	goto	i2l3948
  9566   0020D6  0A03               	xorlw	3	; case 2
  9567   0020D8  B4D8               	btfsc	status,2,c
  9568   0020DA  EF40  F010         	goto	i2l3940
  9569   0020DE  0A01               	xorlw	1	; case 3
  9570   0020E0  B4D8               	btfsc	status,2,c
  9571   0020E2  EF44  F010         	goto	i2l3944
  9572   0020E6  0A07               	xorlw	7	; case 4
  9573   0020E8  B4D8               	btfsc	status,2,c
  9574   0020EA  EF48  F010         	goto	i2l3948
  9575   0020EE  EF48  F010         	goto	i2l3948
  9576   0020F2                     i2l509:
  9577                           
  9578                           ;mcc_generated_files/i2c_master.c: 373:     {;mcc_generated_files/i2c_master.c: 374:    
      +                               I2C_Status.addressNackCheck = 0;
  9579   0020F2  0100               	movlb	0	; () banked
  9580   0020F4  9183               	bcf	(_I2C_Status+35)& (0+255),0,b
  9581   0020F6                     
  9582                           ; BSR set to: 0
  9583                           ;mcc_generated_files/i2c_master.c: 375:         I2C_MasterSendTxData(*I2C_Status.data_pt
      +                          r++);
  9584   0020F6  C07D  FFD9         	movff	_I2C_Status+29,fsr2l
  9585   0020FA  C07E  FFDA         	movff	_I2C_Status+30,fsr2h
  9586   0020FE  4B7D               	infsnz	(_I2C_Status+29)& (0+255),f,b
  9587   002100  2B7E               	incf	(_I2C_Status+30)& (0+255),f,b
  9588   002102  50DF               	movf	indf2,w,c
  9589   002104  EC14  F01A         	call	_I2C_MasterSendTxData
  9590   002108                     
  9591                           ;mcc_generated_files/i2c_master.c: 376:         return (--I2C_Status.data_length)?I2C_TX
      +                          :I2C_TX_EMPTY;
  9592   002108  0100               	movlb	0	; () banked
  9593   00210A  077F               	decf	(_I2C_Status+31)& (0+255),f,b
  9594   00210C  A0D8               	btfss	status,0,c
  9595   00210E  0780               	decf	(_I2C_Status+32)& (0+255),f,b
  9596   002110  517F               	movf	(_I2C_Status+31)& (0+255),w,b
  9597   002112  1180               	iorwf	(_I2C_Status+32)& (0+255),w,b
  9598   002114  A4D8               	btfss	status,2,c
  9599   002116  EF8F  F010         	goto	i2u232_41
  9600   00211A  EF91  F010         	goto	i2u232_40
  9601   00211E                     i2u232_41:
  9602   00211E  EF94  F010         	goto	i2l3962
  9603   002122                     i2u232_40:
  9604   002122                     
  9605                           ; BSR set to: 0
  9606   002122  0E06               	movlw	6
  9607   002124  EF95  F010         	goto	i2l512
  9608   002128                     i2l3962:
  9609                           
  9610                           ; BSR set to: 0
  9611   002128  0E03               	movlw	3
  9612   00212A                     i2l512:
  9613   00212A  0012               	return		;funcret
  9614   00212C                     __end_of_I2C_DO_TX:
  9615                           	callstack 0
  9616                           
  9617 ;; *************** function _I2C_DO_SEND_ADR_WRITE *****************
  9618 ;; Defined at:
  9619 ;;		line 349 in file "mcc_generated_files/i2c_master.c"
  9620 ;; Parameters:    Size  Location     Type
  9621 ;;		None
  9622 ;; Auto vars:     Size  Location     Type
  9623 ;;		None
  9624 ;; Return value:  Size  Location     Type
  9625 ;;                  1    wreg      enum E3134
  9626 ;; Registers used:
  9627 ;;		wreg, status,2, status,0, cstack
  9628 ;; Tracked objects:
  9629 ;;		On entry : 0/0
  9630 ;;		On exit  : 0/0
  9631 ;;		Unchanged: 0/0
  9632 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9634 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9636 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9637 ;;Total ram usage:        0 bytes
  9638 ;; Hardware stack levels used: 1
  9639 ;; Hardware stack levels required when called: 1
  9640 ;; This function calls:
  9641 ;;		_I2C_MasterSendTxData
  9642 ;; This function is called by:
  9643 ;;		_I2C_MasterFsm
  9644 ;; This function uses a non-reentrant model
  9645 ;;
  9646                           
  9647                           	psect	text82
  9648   003354                     __ptext82:
  9649                           	callstack 0
  9650   003354                     _I2C_DO_SEND_ADR_WRITE:
  9651                           	callstack 19
  9652   003354                     
  9653                           ;mcc_generated_files/i2c_master.c: 351:     I2C_Status.addressNackCheck = 1;
  9654   003354  0100               	movlb	0	; () banked
  9655   003356  8183               	bsf	(_I2C_Status+35)& (0+255),0,b
  9656   003358                     
  9657                           ; BSR set to: 0
  9658                           ;mcc_generated_files/i2c_master.c: 352:     I2C_MasterSendTxData((uint8_t) (I2C_Status.a
      +                          ddress << 1));
  9659   003358  517C               	movf	(_I2C_Status+28)& (0+255),w,b
  9660   00335A  257C               	addwf	(_I2C_Status+28)& (0+255),w,b
  9661   00335C  EC14  F01A         	call	_I2C_MasterSendTxData
  9662   003360                     
  9663                           ;mcc_generated_files/i2c_master.c: 353:     return I2C_TX;
  9664   003360  0E03               	movlw	3
  9665   003362  0012               	return		;funcret
  9666   003364                     __end_of_I2C_DO_SEND_ADR_WRITE:
  9667                           	callstack 0
  9668                           
  9669 ;; *************** function _I2C_DO_SEND_ADR_READ *****************
  9670 ;; Defined at:
  9671 ;;		line 342 in file "mcc_generated_files/i2c_master.c"
  9672 ;; Parameters:    Size  Location     Type
  9673 ;;		None
  9674 ;; Auto vars:     Size  Location     Type
  9675 ;;		None
  9676 ;; Return value:  Size  Location     Type
  9677 ;;                  1    wreg      enum E3134
  9678 ;; Registers used:
  9679 ;;		wreg, status,0, cstack
  9680 ;; Tracked objects:
  9681 ;;		On entry : 0/0
  9682 ;;		On exit  : 0/0
  9683 ;;		Unchanged: 0/0
